"gateway ID","node MAC","UTC timestamp","us count","frequency","RF chain","RX chain","status","size","modulation","bandwidth","datarate","coderate","RSSI","SNR","payload"
"0000B827EB72754D","","2018-07-30 10:56:51.654Z", 149593651, 868300000,1, 1,"CRC_BAD", 81,"LORA",125000,"SF7"   ,"1/2",-112,-11.8,"D1F7762F-ABDD0A35-76EBA24D-5A0EAAE7-D7935916-7BD9C7FA-F7798630-B5EC2144-7F277D61-04ED9FC1-1DD2F825-C54F1F4D-85D20E83-97397147-DCA5FE92-850BD7DF-E390C811-33C18DDF-C61B3022-10B2EF06-45"
"0000B827EB72754D","","2018-07-30 10:57:41.544Z", 199483380, 867700000,0, 6,"CRC_BAD",228,"LORA",125000,"SF7"   ,"4/7",-111,-11.2,"2E29640D-C8CEF70B-BB8F0391-B70D0A32-E470A289-0B83E460-DA194512-4B1B1811-8F5A4AEA-F102CAA3-4870F24C-2E21CAA9-38B461EB-EB652A47-30C845BE-CE94B128-1BDFFC29-E5C27117-60944604-56F9F614-996F21F2-27FC3EFF-9CF702F4-42673E5F-840084A3-C92F71BD-C9DBE77B-580C0353-0F7D8C93-A48A6117-D2D5DCAC-B43F8C6C-750F1E00-B59A2392-9099B2B6-F4F0707A-D7C86C48-6B111375-CC61FD6D-BE0D95A1-CFEA55AC-E1AAD4D9-6B755190-E9EEADB1-C7AA5666-70F928E7-70353573-88DFF9E9-1F30A36C-0D815B8B-1FF86828-40849357-C8FA941F-BBE00620-CD96B9D0-318C58E1-D00915D6"
"0000B827EB72754D","","2018-07-30 10:58:36.692Z", 254630675, 868300000,1, 1,"CRC_OK" , 13,"LORA",125000,"SF7"   ,"4/5",-33,+10.8,"408E2F58-00800000-01009306-27"
"0000B827EB72754D","","2018-07-30 10:58:48.201Z", 266139299, 868300000,1, 1,"CRC_BAD", 44,"LORA",125000,"SF7"   ,"2/3",-112,-12.2,"8995971C-1F07F7DC-94B77A39-D15D691B-068064AF-E99106D6-BB14C8A4-771D845D-81505F46-81ADC382-FBAB65F1"
"0000B827EB72754D","","2018-07-30 10:59:39.281Z", 317220123, 868300000,1, 1,"CRC_BAD",103,"LORA",125000,"SF7"   ,""   ,-113,-12.2,"177A5054-A93C33F6-355A5AE1-4FA54FA6-7CE46A0C-0B467D08-8C42C5EB-5CFD1F8E-6E5D0C71-B3F4B1D3-9886F409-2EF3F531-545C0574-04C0E7E6-64C86C54-D7BBD814-10A2FA71-728CC0C2-ACF99C7A-C6133877-AF6694D6-C8DE1FA1-B91B9858-EFE9A87F-1244A395-051F5F"
"0000B827EB72754D","","2018-07-30 11:00:42.676Z", 380612643, 868500000,1, 2,"CRC_BAD",172,"LORA",125000,"SF7"   ,"4/5",-112,-12.0,"C883F1E9-12F7F81F-6FE798AF-E66CF2E8-6312BC70-6C0B4382-26B56599-4A3D6945-41741181-EE4AC0C3-93C90ECC-9A1EB9B8-6BAA1951-B02B28E0-C0C817C5-8DCF25E3-1865D95B-5B8A564A-C4940CA3-64B218B6-8409B76A-F380E268-09A87690-D1E7999F-A43C0035-2A9F6C23-448425A1-1A790C9F-801A805A-CBAAD4BF-1DAB3CD4-F1559B9C-B2B317C5-E1F0B862-F42E191E-3113DD08-9E2301BB-6C0FA307-407F378B-9E2D4F42-32957DE3-51085D52-91BE0943"
"0000B827EB72754D","","2018-07-30 11:01:21.555Z", 419494771, 868500000,1, 2,"CRC_BAD",208,"LORA",125000,"SF7"   ,"1/2",-112,-11.8,"19A76FFA-F8B2197D-7E65751C-D41ABA05-F3A5DB03-DE0383A3-043EF1D1-EAF65736-7786E95B-002089A4-2F05AC37-156D30AB-06984792-2A8BAA51-9DAF360E-7381823C-8DD1862D-1AD69B2E-3B40E716-4E53A2DC-CD7AB591-B9A49DD1-1BD3ADE5-145B5A01-69C352E3-3D2BCFF5-17F634E2-2CEEA29C-1A8CFC36-B42500CB-99821B50-9B765942-639E15E8-14A58EF5-35DF0EA5-E64B699E-E3B918F5-36A3CC51-B69D2D91-21FE62F6-F3180071-F6DAAECD-3D402006-4ED7A7CF-13998874-6CB94CEC-F4C49017-9E6580F4-27C50EA8-66F89744-E2173E2C-73FD2669"
"0000B827EB72754D","","2018-07-30 11:03:34.968Z", 552906099, 868300000,1, 1,"CRC_OK" , 17,"LORA",125000,"SF7"   ,"4/5",-53,+10.5,"408E2F58-00800100-02207F97-9759C88A-6E"
"0000B827EB72754D","","2018-07-30 11:05:28.673Z", 666609779, 868500000,1, 2,"CRC_OK" , 17,"LORA",125000,"SF7"   ,"4/5",-60, +8.0,"408E2F58-00800200-0221CE05-F0F30A76-74"
"0000B827EB72754D","","2018-07-30 11:06:56.474Z", 754413163, 868100000,1, 0,"CRC_OK" , 17,"LORA",125000,"SF7"   ,"4/5",-66, +8.5,"408E2F58-00800300-02581B87-30EAE56B-35"
"0000B827EB72754D","","2018-07-30 11:07:10.714Z", 768652459, 868300000,1, 1,"CRC_OK" , 17,"LORA",125000,"SF7"   ,"4/5",-59, +9.2,"408E2F58-00800400-02660B98-FAD23E53-9E"
"0000B827EB72754D","","2018-07-30 11:07:17.837Z", 775775403, 868500000,1, 2,"CRC_OK" , 17,"LORA",125000,"SF7"   ,"4/5",-55, +7.8,"408E2F58-00800500-021D9451-83F2F197-E8"
"0000B827EB72754D","","2018-07-30 11:07:23.386Z", 781325299, 868300000,1, 1,"CRC_OK" , 17,"LORA",125000,"SF7"   ,"4/5",-58, +9.2,"408E2F58-00800600-02E0126D-3BA60CE8-1B"
"0000B827EB72754D","","2018-07-30 11:07:28.715Z", 786651771, 868500000,1, 2,"CRC_OK" , 17,"LORA",125000,"SF7"   ,"4/5",-57, +7.5,"408E2F58-00800700-029CB7E4-647EA998-93"
"0000B827EB72754D","","2018-07-30 11:07:34.367Z", 792305515, 868300000,1, 1,"CRC_OK" , 17,"LORA",125000,"SF7"   ,"4/5",-49, +9.5,"408E2F58-00800800-024EED2B-2D5795C4-75"
"0000B827EB72754D","","2018-07-30 11:07:41.817Z", 799755939, 868100000,1, 0,"CRC_OK" , 17,"LORA",125000,"SF7"   ,"4/5",-64, +9.8,"408E2F58-00800900-027E4F91-A6324D7D-24"
"0000B827EB72754D","","2018-07-30 11:07:48.058Z", 805997875, 868500000,1, 2,"CRC_BAD", 80,"LORA",125000,"SF7"   ,""   ,-111,-11.5,"B3CEBA4F-B4A9F438-F2BFCEF6-258E22F7-8E1D7A93-3FFB88E2-52BF97C0-AEB96797-F92EBB8D-2DB7B766-82E11F6E-816C343E-6A176D74-EAD9B426-EDA0C53C-14D6252B-4F86607C-63A18097-4F0E46D7-F2D45841"
"0000B827EB72754D","","2018-07-30 11:07:49.526Z", 807465619, 868100000,1, 0,"CRC_OK" , 17,"LORA",125000,"SF7"   ,"4/5",-55,+10.8,"408E2F58-00800A00-02085556-454CE691-D8"
"0000B827EB72754D","","2018-07-30 11:07:55.528Z", 813466819, 868300000,1, 1,"CRC_OK" , 17,"LORA",125000,"SF7"   ,"4/5",-52,+11.5,"408E2F58-00800B00-023AE9A7-D99C501F-7D"
"0000B827EB72754D","","2018-07-30 11:08:05.560Z", 823497163, 868300000,1, 1,"CRC_OK" , 17,"LORA",125000,"SF7"   ,"4/5",-58,+10.2,"408E2F58-00800C00-0225FB4F-485D6723-5E"
"0000B827EB72754D","","2018-07-30 11:08:20.174Z", 838113667, 868100000,1, 0,"CRC_OK" , 17,"LORA",125000,"SF7"   ,"4/5",-61,+11.0,"408E2F58-00800D00-026C513B-757DA078-B0"
"0000B827EB72754D","","2018-07-30 11:08:26.654Z", 844592131, 868300000,1, 1,"CRC_OK" , 17,"LORA",125000,"SF7"   ,"4/5",-61,+11.5,"408E2F58-00800E00-024E06CF-D5455547-A0"
"0000B827EB72754D","","2018-07-30 11:08:56.148Z", 874087051, 868500000,1, 2,"CRC_OK" , 17,"LORA",125000,"SF7"   ,"4/5",-60, +7.5,"408E2F58-00800F00-02D7AD32-4BA5E627-06"
"0000B827EB72754D","","2018-07-30 11:09:05.457Z", 883394875, 868500000,1, 2,"CRC_OK" , 17,"LORA",125000,"SF7"   ,"4/5",-61, +7.5,"408E2F58-00801000-02482F66-0DD331A5-CE"
"0000B827EB72754D","","2018-07-30 11:09:15.940Z", 893876891, 868100000,1, 0,"CRC_OK" , 17,"LORA",125000,"SF7"   ,"4/5",-69, +9.5,"408E2F58-00801100-02D84E4B-AA9D1572-79"
"0000B827EB72754D","","2018-07-30 11:09:27.886Z", 905823259, 868300000,1, 1,"CRC_OK" , 17,"LORA",125000,"SF7"   ,"4/5",-64,+10.2,"408E2F58-00801200-0222227A-9D875031-EA"
"0000B827EB72754D","","2018-07-30 11:09:48.178Z", 926115995, 868500000,1, 2,"CRC_OK" , 17,"LORA",125000,"SF7"   ,"4/5",-55, +7.5,"408E2F58-00801300-02D3585B-A4A4F15E-8C"
"0000B827EB72754D","","2018-07-30 11:10:08.576Z", 946515051, 868500000,1, 2,"CRC_OK" , 17,"LORA",125000,"SF7"   ,"4/5",-75, +7.2,"408E2F58-00801400-0295ED81-3457B538-0E"
"0000B827EB72754D","","2018-07-30 11:10:13.918Z", 951855331, 868300000,1, 1,"CRC_OK" , 17,"LORA",125000,"SF7"   ,"4/5",-69,+10.2,"408E2F58-00801500-027C41E1-A14E94E4-31"
"0000B827EB72754D","","2018-07-30 11:10:34.654Z", 972592699, 868100000,1, 0,"CRC_OK" , 17,"LORA",125000,"SF7"   ,"4/5",-66, +9.0,"408E2F58-00801600-02C3A079-6FCC39D4-B8"
"0000B827EB72754D","","2018-07-30 11:11:03.712Z",1001649651, 868500000,1, 2,"CRC_OK" , 17,"LORA",125000,"SF7"   ,"4/5",-71, +6.8,"408E2F58-00801700-028FD5B1-D9B4AD0A-D2"
"0000B827EB72754D","","2018-07-30 11:11:30.777Z",1028715059, 868300000,1, 1,"CRC_OK" , 17,"LORA",125000,"SF7"   ,"4/5",-77, +9.2,"408E2F58-00801800-021F66D2-14BC106F-4C"
"0000B827EB72754D","","2018-07-30 11:11:47.987Z",1045924707, 868300000,1, 1,"CRC_OK" , 17,"LORA",125000,"SF7"   ,"4/5",-85, +9.8,"408E2F58-00801900-02583A80-E01376FA-6A"
"0000B827EB72754D","","2018-07-30 11:11:52.843Z",1050781531, 867300000,0, 4,"CRC_BAD", 34,"LORA",125000,"SF7"   ,"1/2",-108,-11.2,"84F1485B-19D568D0-34285EAA-39ADB083-57871706-7E47B7EE-D1200BCA-0122E673-2CD3"
"0000B827EB72754D","","2018-07-30 11:12:05.796Z",1063734875, 868500000,1, 2,"CRC_OK" , 17,"LORA",125000,"SF7"   ,"4/5",-75, +7.5,"408E2F58-00801A00-02D7E332-1590EB93-0A"
"0000B827EB72754D","","2018-07-30 11:12:24.581Z",1082520291, 868500000,1, 2,"CRC_OK" , 15,"LORA",125000,"SF7"   ,"4/5",-72, +6.8,"408E2F58-00801B00-028B6D95-2EC985"
"0000B827EB72754D","","2018-07-30 11:12:40.955Z",1098891708, 867700000,0, 6,"CRC_BAD",210,"LORA",125000,"SF7"   ,""   ,-113,-11.8,"4AA432B7-849DA41A-AC1B3FF2-BE1D9505-B6DD4F3B-1978602C-40BB1CDC-AD6BA523-B9AD5A94-9D4731AE-2F0CC2A9-0B9276AC-A9E7E6AC-910E0EA8-0DA7E57D-1A2DD96F-296C6D8C-71C521B2-C711039D-3E0442A7-3A45997D-B9A568B4-A2DC0B61-A6866045-35DE99F7-6BBA2662-F28F09D2-FE41E841-5B6A42C3-8D72DC3C-6E10237E-CB077ABC-F5EFAA05-EDBCC452-A38610F2-41694520-3E9975C1-5C91B8CD-3A23A756-4F1469DC-244B3301-45F11BE2-D60AE0B0-8EF25482-1C3BA66D-A4EDF42A-68E76FBF-648ED738-5A4AD13F-2F73BAAE-AC08D987-2BF4AF89-E408"
"0000B827EB72754D","","2018-07-30 11:12:47.765Z",1105701507, 868500000,1, 2,"CRC_OK" , 15,"LORA",125000,"SF7"   ,"4/5",-71, +7.8,"408E2F58-00801C00-020C6C1B-B5BDAD"
"0000B827EB72754D","","2018-07-30 11:13:04.330Z",1122267419, 868300000,1, 1,"CRC_OK" , 15,"LORA",125000,"SF7"   ,"4/5",-73, +8.8,"408E2F58-00801D00-0265627D-0F1E1D"
"0000B827EB72754D","","2018-07-30 11:13:11.698Z",1129636659, 868500000,1, 2,"CRC_OK" , 15,"LORA",125000,"SF7"   ,"4/5",-71, +7.2,"408E2F58-00801E00-02FE5536-FA33A4"
"0000B827EB72754D","","2018-07-30 11:13:26.707Z",1144643691, 868500000,1, 2,"CRC_OK" , 15,"LORA",125000,"SF7"   ,"4/5",-60, +6.5,"408E2F58-00801F00-0275DEEE-4A7126"
"0000B827EB72754D","","2018-07-30 11:13:36.102Z",1154039363, 868500000,1, 2,"CRC_OK" , 15,"LORA",125000,"SF7"   ,"4/5",-67, +7.0,"408E2F58-00802000-029957C8-D4115F"
"0000B827EB72754D","","2018-07-30 11:13:48.734Z",1166670387, 868500000,1, 2,"CRC_OK" , 15,"LORA",125000,"SF7"   ,"4/5",-69, +7.8,"408E2F58-00802100-02499583-529CF2"
"0000B827EB72754D","","2018-07-30 11:13:55.552Z",1173488772, 867900000,0, 7,"CRC_BAD", 74,"LORA",125000,"SF7"   ,""   ,-113,-11.8,"26176916-750E2EF4-98768E6D-BFF3AF9F-6F30BA89-4D9CB04D-ADF9A91D-4E764602-C0CB457B-1B5A299D-CB081D33-48F6F54C-B713ED93-E245F55A-AD11EA43-AE16ECF6-378AF07B-557D3ABE-0129"
"0000B827EB72754D","","2018-07-30 11:14:10.872Z",1188809627, 868500000,1, 2,"CRC_OK" , 15,"LORA",125000,"SF7"   ,"4/5",-72, +8.8,"408E2F58-00802200-0240A40A-7C8DCC"
"0000B827EB72754D","","2018-07-30 11:14:22.584Z",1200522051, 868300000,1, 1,"CRC_OK" , 15,"LORA",125000,"SF7"   ,"4/5",-65, +8.0,"408E2F58-00802300-02168E52-FF232F"
"0000B827EB72754D","","2018-07-30 11:14:35.879Z",1213817251, 868300000,1, 1,"CRC_OK" , 15,"LORA",125000,"SF7"   ,"4/5",-73, +9.5,"408E2F58-00802400-02CAD7EB-B154C6"
